def part1():
  water[(500,1)] = 1
  water[(428,641)] = 1
  water[(428,642)] = 1
  water[(428,643)] = 1
  water[(428,644)] = 1
  water[(428,645)] = 1
  water[(428,646)] = 1
  water[(428,647)] = 1
  water[(428,648)] = 1
  water[(428,649)] = 1
  water[(428,650)] = 1
  water[(428,651)] = 1
  water[(428,652)] = 1
  water[(428,653)] = 1
  water[(428,654)] = 1
  water[(428,655)] = 1
  water[(428,656)] = 1
  water[(428,657)] = 1
  water[(428,658)] = 1
  water[(428,659)] = 1
  water[(428,660)] = 1
  water[(428,661)] = 1
  water[(428,662)] = 1
  water[(428,663)] = 1
  water[(428,664)] = 1
  water[(428,665)] = 1
  water[(428,666)] = 1
  water[(428,667)] = 1
  water[(428,668)] = 1
  water[(428,669)] = 1
  water[(428,670)] = 1
  water[(427,670)] = 1
  water[(426,670)] = 1
  water[(425,670)] = 1
  water[(424,670)] = 1
  water[(423,670)] = 1
  water[(422,670)] = 1
  water[(421,670)] = 1
  water[(420,670)] = 1
  water[(419,670)] = 1
  water[(418,670)] = 1
  water[(417,670)] = 1
  water[(416,670)] = 1
  water[(415,670)] = 1
  water[(414,670)] = 1
  water[(413,670)] = 1
  water[(427,669)] = 1
  water[(426,669)] = 1
  water[(425,669)] = 1
  water[(424,669)] = 1
  water[(423,669)] = 1
  water[(422,669)] = 1
  water[(421,669)] = 1
  water[(420,669)] = 1
  water[(419,669)] = 1
  water[(418,669)] = 1
  water[(417,669)] = 1
  water[(416,669)] = 1
  water[(415,669)] = 1
  water[(414,669)] = 1
  water[(413,669)] = 1
  water[(427,668)] = 1
  water[(426,668)] = 1
  water[(425,668)] = 1
  water[(424,668)] = 1
  water[(427,667)] = 1
  water[(426,667)] = 1
  water[(425,667)] = 1
  water[(424,667)] = 1
  water[(427,666)] = 1
  water[(426,666)] = 1
  water[(425,666)] = 1
  water[(424,666)] = 1
  water[(427,665)] = 1
  water[(426,665)] = 1
  water[(425,665)] = 1
  water[(424,665)] = 1
  water[(427,664)] = 1
  water[(426,664)] = 1
  water[(425,664)] = 1
  water[(424,664)] = 1
  water[(427,663)] = 1
  water[(426,663)] = 1
  water[(425,663)] = 1
  water[(424,663)] = 1
  water[(427,662)] = 1
  water[(426,662)] = 1
  water[(425,662)] = 1
  water[(424,662)] = 1
  water[(427,661)] = 1
  water[(426,661)] = 1
  water[(425,661)] = 1
  water[(424,661)] = 1
  water[(427,660)] = 1
  water[(426,660)] = 1
  water[(425,660)] = 1
  water[(424,660)] = 1
  water[(429,660)] = 1
  water[(430,660)] = 1
  water[(430,661)] = 1
  water[(430,662)] = 1
  water[(430,663)] = 1
  water[(430,664)] = 1
  water[(430,665)] = 1
  water[(430,666)] = 1
  water[(430,667)] = 1
  water[(430,668)] = 1
  water[(430,669)] = 1
  water[(430,670)] = 1
  water[(430,671)] = 1
  water[(430,672)] = 1
  water[(430,673)] = 1
  water[(430,674)] = 1
  water[(430,675)] = 1
  water[(430,676)] = 1
  water[(430,677)] = 1
  water[(430,678)] = 1
  water[(430,679)] = 1
  water[(430,680)] = 1
  water[(430,681)] = 1
  water[(430,682)] = 1
  water[(430,683)] = 1
  water[(430,684)] = 1
  water[(430,685)] = 1
  water[(430,686)] = 1
  water[(430,687)] = 1
  water[(430,688)] = 1
  water[(430,689)] = 1
  water[(430,690)] = 1
  water[(430,691)] = 1
  water[(430,692)] = 1
  water[(430,693)] = 1
  water[(430,694)] = 1
  water[(430,695)] = 1
  water[(430,696)] = 1
  water[(430,697)] = 1
  water[(430,698)] = 1
  water[(430,699)] = 1
  water[(430,700)] = 1
  water[(567,494)] = 1
  water[(567,495)] = 1
  water[(567,496)] = 1
  water[(567,497)] = 1
  water[(567,498)] = 1
  water[(567,499)] = 1
  water[(567,500)] = 1
  water[(567,501)] = 1
  water[(567,502)] = 1
  water[(567,503)] = 1
  water[(567,504)] = 1
  water[(567,505)] = 1
  water[(567,506)] = 1
  water[(567,507)] = 1
  water[(567,508)] = 1
  water[(567,509)] = 1
  water[(567,510)] = 1
  water[(567,511)] = 1
  water[(567,512)] = 1
  water[(567,513)] = 1
  water[(567,514)] = 1
  water[(567,515)] = 1
  water[(567,516)] = 1
  water[(567,517)] = 1
  water[(567,518)] = 1
  water[(567,519)] = 1
  water[(567,520)] = 1
  water[(567,521)] = 1
  water[(567,522)] = 1
  water[(567,523)] = 1
  water[(567,524)] = 1
  water[(567,525)] = 1
  water[(567,526)] = 1
  water[(567,527)] = 1
  water[(567,528)] = 1
  water[(567,529)] = 1
  water[(567,530)] = 1
  water[(567,531)] = 1
  water[(567,532)] = 1
  water[(567,533)] = 1
  water[(567,534)] = 1
  water[(567,535)] = 1
  water[(482,536)] = 1
  water[(543,329)] = 1
  water[(543,330)] = 1
  water[(543,331)] = 1
  water[(543,332)] = 1
  water[(543,333)] = 1
  water[(543,334)] = 1
  water[(543,335)] = 1
  water[(543,336)] = 1
  water[(543,337)] = 1
  water[(543,338)] = 1
  water[(543,339)] = 1
  water[(543,340)] = 1
  water[(543,341)] = 1
  water[(543,342)] = 1
  water[(543,343)] = 1
  water[(543,344)] = 1
  water[(543,345)] = 1
  water[(543,346)] = 1
  water[(561,287)] = 1
  water[(561,288)] = 1
  water[(561,289)] = 1
  water[(561,290)] = 1
  water[(561,291)] = 1
  water[(561,292)] = 1
  water[(561,293)] = 1
  water[(561,294)] = 1
  water[(561,295)] = 1
  water[(561,296)] = 1
  water[(561,297)] = 1
  water[(561,298)] = 1
  water[(561,299)] = 1
  water[(561,300)] = 1
  water[(561,301)] = 1
  water[(561,302)] = 1
  water[(561,303)] = 1
  water[(561,304)] = 1
  water[(561,305)] = 1
  water[(561,306)] = 1
  water[(561,307)] = 1
  water[(561,308)] = 1
  water[(561,309)] = 1
  water[(552,247)] = 1
  water[(552,248)] = 1
  water[(552,249)] = 1
  water[(552,250)] = 1
  water[(552,251)] = 1
  water[(552,252)] = 1
  water[(552,253)] = 1
  water[(552,254)] = 1
  water[(552,255)] = 1
  water[(552,256)] = 1
  water[(552,257)] = 1
  water[(552,258)] = 1
  water[(552,259)] = 1
  water[(552,260)] = 1
  water[(552,261)] = 1
  water[(552,262)] = 1
  water[(552,263)] = 1
  water[(552,264)] = 1
  water[(552,265)] = 1
  water[(552,266)] = 1
  water[(552,267)] = 1
  water[(552,268)] = 1
  water[(552,269)] = 1
  water[(552,270)] = 1
  water[(552,271)] = 1
  water[(552,272)] = 1
  water[(552,273)] = 1
  water[(552,274)] = 1
  water[(552,275)] = 1
  water[(552,276)] = 1
  water[(552,277)] = 1
  water[(552,278)] = 1
  water[(552,279)] = 1
  water[(552,280)] = 1
  water[(552,281)] = 1
  water[(551,281)] = 1
  water[(550,281)] = 1
  water[(549,281)] = 1
  water[(548,281)] = 1
  water[(547,281)] = 1
  water[(546,281)] = 1
  water[(545,281)] = 1
  water[(544,281)] = 1
  water[(543,281)] = 1
  water[(542,281)] = 1
  water[(541,281)] = 1
  water[(540,281)] = 1
  water[(539,281)] = 1
  water[(538,281)] = 1
  water[(537,281)] = 1
  water[(536,281)] = 1
  water[(535,281)] = 1
  water[(534,281)] = 1
  water[(533,281)] = 1
  water[(532,281)] = 1
  water[(531,281)] = 1
  water[(530,281)] = 1
  water[(529,281)] = 1
  water[(528,281)] = 1
  water[(527,281)] = 1
  water[(526,281)] = 1
  water[(525,281)] = 1
  water[(524,281)] = 1
  water[(523,281)] = 1
  water[(522,281)] = 1
  water[(521,281)] = 1
  water[(520,281)] = 1
  water[(519,281)] = 1
  water[(518,281)] = 1
  water[(517,281)] = 1
  water[(516,281)] = 1
  water[(515,281)] = 1
  water[(514,281)] = 1
  water[(513,281)] = 1
  water[(512,281)] = 1
  water[(511,281)] = 1
  water[(510,281)] = 1
  water[(509,281)] = 1
  water[(508,281)] = 1
  water[(507,281)] = 1
  water[(506,281)] = 1
  water[(505,281)] = 1
  water[(504,281)] = 1
  water[(503,281)] = 1
  water[(502,281)] = 1
  water[(501,281)] = 1
  water[(500,281)] = 1
  water[(499,281)] = 1
  water[(498,281)] = 1
  water[(497,281)] = 1
  water[(496,281)] = 1
  water[(495,281)] = 1
  water[(494,281)] = 1
  water[(493,281)] = 1
  water[(492,281)] = 1
  water[(491,281)] = 1
  water[(490,281)] = 1
  water[(489,281)] = 1
  water[(488,281)] = 1
  water[(487,281)] = 1
  water[(486,281)] = 1
  water[(485,281)] = 1
  water[(484,281)] = 1
  water[(483,281)] = 1
  water[(482,281)] = 1
  water[(481,281)] = 1
  water[(480,281)] = 1
  water[(479,281)] = 1
  water[(478,281)] = 1
  water[(477,281)] = 1
  water[(476,281)] = 1
  water[(475,281)] = 1
  water[(553,281)] = 1
  water[(554,281)] = 1
  water[(555,281)] = 1
  water[(556,281)] = 1
  water[(557,281)] = 1
  water[(558,281)] = 1
  water[(559,281)] = 1
  water[(560,281)] = 1
  water[(561,281)] = 1
  water[(551,280)] = 1
  water[(550,280)] = 1
  water[(549,280)] = 1
  water[(548,280)] = 1
  water[(547,280)] = 1
  water[(546,280)] = 1
  water[(545,280)] = 1
  water[(544,280)] = 1
  water[(543,280)] = 1
  water[(542,280)] = 1
  water[(541,280)] = 1
  water[(540,280)] = 1
  water[(539,280)] = 1
  water[(538,280)] = 1
  water[(537,280)] = 1
  water[(536,280)] = 1
  water[(535,280)] = 1
  water[(534,280)] = 1
  water[(533,280)] = 1
  water[(532,280)] = 1
  water[(531,280)] = 1
  water[(530,280)] = 1
  water[(529,280)] = 1
  water[(528,280)] = 1
  water[(527,280)] = 1
  water[(526,280)] = 1
  water[(525,280)] = 1
  water[(524,280)] = 1
  water[(523,280)] = 1
  water[(522,280)] = 1
  water[(521,280)] = 1
  water[(520,280)] = 1
  water[(519,280)] = 1
  water[(518,280)] = 1
  water[(517,280)] = 1
  water[(516,280)] = 1
  water[(515,280)] = 1
  water[(514,280)] = 1
  water[(513,280)] = 1
  water[(512,280)] = 1
  water[(511,280)] = 1
  water[(510,280)] = 1
  water[(509,280)] = 1
  water[(508,280)] = 1
  water[(507,280)] = 1
  water[(506,280)] = 1
  water[(505,280)] = 1
  water[(504,280)] = 1
  water[(503,280)] = 1
  water[(502,280)] = 1
  water[(501,280)] = 1
  water[(500,280)] = 1
  water[(499,280)] = 1
  water[(498,280)] = 1
  water[(497,280)] = 1
  water[(496,280)] = 1
  water[(495,280)] = 1
  water[(494,280)] = 1
  water[(493,280)] = 1
  water[(492,280)] = 1
  water[(491,280)] = 1
  water[(490,280)] = 1
  water[(489,280)] = 1
  water[(488,280)] = 1
  water[(487,280)] = 1
  water[(486,280)] = 1
  water[(485,280)] = 1
  water[(484,280)] = 1
  water[(483,280)] = 1
  water[(482,280)] = 1
  water[(481,280)] = 1
  water[(480,280)] = 1
  water[(479,280)] = 1
  water[(478,280)] = 1
  water[(477,280)] = 1
  water[(476,280)] = 1
  water[(475,280)] = 1
  water[(553,280)] = 1
  water[(554,280)] = 1
  water[(555,280)] = 1
  water[(556,280)] = 1
  water[(557,280)] = 1
  water[(558,280)] = 1
  water[(559,280)] = 1
  water[(560,280)] = 1
  water[(561,280)] = 1
  water[(551,279)] = 1
  water[(550,279)] = 1
  water[(549,279)] = 1
  water[(548,279)] = 1
  water[(547,279)] = 1
  water[(546,279)] = 1
  water[(545,279)] = 1
  water[(544,279)] = 1
  water[(543,279)] = 1
  water[(542,279)] = 1
  water[(541,279)] = 1
  water[(540,279)] = 1
  water[(539,279)] = 1
  water[(538,279)] = 1
  water[(537,279)] = 1
  water[(536,279)] = 1
  water[(535,279)] = 1
  water[(534,279)] = 1
  water[(533,279)] = 1
  water[(532,279)] = 1
  water[(531,279)] = 1
  water[(530,279)] = 1
  water[(529,279)] = 1
  water[(528,279)] = 1
  water[(527,279)] = 1
  water[(526,279)] = 1
  water[(525,279)] = 1
  water[(524,279)] = 1
  water[(523,279)] = 1
  water[(522,279)] = 1
  water[(521,279)] = 1
  water[(520,279)] = 1
  water[(519,279)] = 1
  water[(518,279)] = 1
  water[(517,279)] = 1
  water[(516,279)] = 1
  water[(515,279)] = 1
  water[(514,279)] = 1
  water[(513,279)] = 1
  water[(512,279)] = 1
  water[(511,279)] = 1
  water[(510,279)] = 1
  water[(509,279)] = 1
  water[(508,279)] = 1
  water[(507,279)] = 1
  water[(506,279)] = 1
  water[(505,279)] = 1
  water[(504,279)] = 1
  water[(503,279)] = 1
  water[(502,279)] = 1
  water[(501,279)] = 1
  water[(500,279)] = 1
  water[(499,279)] = 1
  water[(498,279)] = 1
  water[(497,279)] = 1
  water[(496,279)] = 1
  water[(495,279)] = 1
  water[(494,279)] = 1
  water[(493,279)] = 1
  water[(492,279)] = 1
  water[(491,279)] = 1
  water[(490,279)] = 1
  water[(489,279)] = 1
  water[(488,279)] = 1
  water[(487,279)] = 1
  water[(486,279)] = 1
  water[(485,279)] = 1
  water[(484,279)] = 1
  water[(483,279)] = 1
  water[(482,279)] = 1
  water[(481,279)] = 1
  water[(480,279)] = 1
  water[(479,279)] = 1
  water[(478,279)] = 1
  water[(477,279)] = 1
  water[(476,279)] = 1
  water[(475,279)] = 1
  water[(553,279)] = 1
  water[(554,279)] = 1
  water[(555,279)] = 1
  water[(556,279)] = 1
  water[(557,279)] = 1
  water[(558,279)] = 1
  water[(559,279)] = 1
  water[(560,279)] = 1
  water[(561,279)] = 1
  water[(551,278)] = 1
  water[(550,278)] = 1
  water[(549,278)] = 1
  water[(548,278)] = 1
  water[(547,278)] = 1
  water[(546,278)] = 1
  water[(545,278)] = 1
  water[(544,278)] = 1
  water[(543,278)] = 1
  water[(542,278)] = 1
  water[(541,278)] = 1
  water[(540,278)] = 1
  water[(539,278)] = 1
  water[(538,278)] = 1
  water[(537,278)] = 1
  water[(536,278)] = 1
  water[(535,278)] = 1
  water[(534,278)] = 1
  water[(533,278)] = 1
  water[(532,278)] = 1
  water[(531,278)] = 1
  water[(530,278)] = 1
  water[(529,278)] = 1
  water[(528,278)] = 1
  water[(527,278)] = 1
  water[(526,278)] = 1
  water[(525,278)] = 1
  water[(524,278)] = 1
  water[(523,278)] = 1
  water[(522,278)] = 1
  water[(521,278)] = 1
  water[(520,278)] = 1
  water[(519,278)] = 1
  water[(518,278)] = 1
  water[(517,278)] = 1
  water[(516,278)] = 1
  water[(515,278)] = 1
  water[(514,278)] = 1
  water[(513,278)] = 1
  water[(512,278)] = 1
  water[(511,278)] = 1
  water[(510,278)] = 1
  water[(509,278)] = 1
  water[(508,278)] = 1
  water[(507,278)] = 1
  water[(506,278)] = 1
  water[(505,278)] = 1
  water[(504,278)] = 1
  water[(503,278)] = 1
  water[(502,278)] = 1
  water[(501,278)] = 1
  water[(500,278)] = 1
  water[(499,278)] = 1
  water[(498,278)] = 1
  water[(497,278)] = 1
  water[(496,278)] = 1
  water[(495,278)] = 1
  water[(494,278)] = 1
  water[(493,278)] = 1
  water[(492,278)] = 1
  water[(491,278)] = 1
  water[(490,278)] = 1
  water[(489,278)] = 1
  water[(488,278)] = 1
  water[(487,278)] = 1
  water[(486,278)] = 1
  water[(485,278)] = 1
  water[(484,278)] = 1
  water[(483,278)] = 1
  water[(482,278)] = 1
  water[(481,278)] = 1
  water[(480,278)] = 1
  water[(479,278)] = 1
  water[(478,278)] = 1
  water[(477,278)] = 1
  water[(476,278)] = 1
  water[(475,278)] = 1
  water[(553,278)] = 1
  water[(554,278)] = 1
  water[(555,278)] = 1
  water[(556,278)] = 1
  water[(557,278)] = 1
  water[(558,278)] = 1
  water[(559,278)] = 1
  water[(560,278)] = 1
  water[(561,278)] = 1
  water[(551,277)] = 1
  water[(550,277)] = 1
  water[(549,277)] = 1
  water[(548,277)] = 1
  water[(547,277)] = 1
  water[(546,277)] = 1
  water[(545,277)] = 1
  water[(544,277)] = 1
  water[(543,277)] = 1
  water[(542,277)] = 1
  water[(541,277)] = 1
  water[(540,277)] = 1
  water[(539,277)] = 1
  water[(538,277)] = 1
  water[(537,277)] = 1
  water[(536,277)] = 1
  water[(535,277)] = 1
  water[(534,277)] = 1
  water[(533,277)] = 1
  water[(532,277)] = 1
  water[(531,277)] = 1
  water[(530,277)] = 1
  water[(529,277)] = 1
  water[(528,277)] = 1
  water[(527,277)] = 1
  water[(526,277)] = 1
  water[(525,277)] = 1
  water[(524,277)] = 1
  water[(523,277)] = 1
  water[(522,277)] = 1
  water[(521,277)] = 1
  water[(520,277)] = 1
  water[(519,277)] = 1
  water[(518,277)] = 1
  water[(517,277)] = 1
  water[(516,277)] = 1
  water[(515,277)] = 1
  water[(514,277)] = 1
  water[(513,277)] = 1
  water[(512,277)] = 1
  water[(511,277)] = 1
  water[(510,277)] = 1
  water[(509,277)] = 1
  water[(508,277)] = 1
  water[(507,277)] = 1
  water[(506,277)] = 1
  water[(505,277)] = 1
  water[(504,277)] = 1
  water[(503,277)] = 1
  water[(502,277)] = 1
  water[(501,277)] = 1
  water[(500,277)] = 1
  water[(499,277)] = 1
  water[(498,277)] = 1
  water[(497,277)] = 1
  water[(496,277)] = 1
  water[(495,277)] = 1
  water[(494,277)] = 1
  water[(493,277)] = 1
  water[(492,277)] = 1
  water[(491,277)] = 1
  water[(490,277)] = 1
  water[(489,277)] = 1
  water[(488,277)] = 1
  water[(487,277)] = 1
  water[(486,277)] = 1
  water[(485,277)] = 1
  water[(484,277)] = 1
  water[(483,277)] = 1
  water[(482,277)] = 1
  water[(481,277)] = 1
  water[(480,277)] = 1
  water[(479,277)] = 1
  water[(478,277)] = 1
  water[(477,277)] = 1
  water[(476,277)] = 1
  water[(475,277)] = 1
  water[(553,277)] = 1
  water[(554,277)] = 1
  water[(555,277)] = 1
  water[(556,277)] = 1
  water[(557,277)] = 1
  water[(558,277)] = 1
  water[(559,277)] = 1
  water[(560,277)] = 1
  water[(561,277)] = 1
  water[(551,276)] = 1
  water[(550,276)] = 1
  water[(549,276)] = 1
  water[(548,276)] = 1
  water[(547,276)] = 1
  water[(546,276)] = 1
  water[(545,276)] = 1
  water[(544,276)] = 1
  water[(543,276)] = 1
  water[(542,276)] = 1
  water[(541,276)] = 1
  water[(540,276)] = 1
  water[(539,276)] = 1
  water[(538,276)] = 1
  water[(537,276)] = 1
  water[(536,276)] = 1
  water[(535,276)] = 1
  water[(534,276)] = 1
  water[(533,276)] = 1
  water[(532,276)] = 1
  water[(531,276)] = 1
  water[(530,276)] = 1
  water[(529,276)] = 1
  water[(528,276)] = 1
  water[(527,276)] = 1
  water[(526,276)] = 1
  water[(525,276)] = 1
  water[(524,276)] = 1
  water[(523,276)] = 1
  water[(522,276)] = 1
  water[(521,276)] = 1
  water[(520,276)] = 1
  water[(519,276)] = 1
  water[(518,276)] = 1
  water[(517,276)] = 1
  water[(516,276)] = 1
  water[(515,276)] = 1
  water[(514,276)] = 1
  water[(513,276)] = 1
  water[(512,276)] = 1
  water[(511,276)] = 1
  water[(510,276)] = 1
  water[(509,276)] = 1
  water[(508,276)] = 1
  water[(507,276)] = 1
  water[(506,276)] = 1
  water[(505,276)] = 1
  water[(504,276)] = 1
  water[(503,276)] = 1
  water[(502,276)] = 1
  water[(501,276)] = 1
  water[(500,276)] = 1
  water[(499,276)] = 1
  water[(498,276)] = 1
  water[(497,276)] = 1
  water[(496,276)] = 1
  water[(495,276)] = 1
  water[(494,276)] = 1
  water[(493,276)] = 1
  water[(492,276)] = 1
  water[(491,276)] = 1
  water[(490,276)] = 1
  water[(489,276)] = 1
  water[(488,276)] = 1
  water[(487,276)] = 1
  water[(486,276)] = 1
  water[(485,276)] = 1
  water[(484,276)] = 1
  water[(483,276)] = 1
  water[(482,276)] = 1
  water[(481,276)] = 1
  water[(480,276)] = 1
  water[(479,276)] = 1
  water[(478,276)] = 1
  water[(477,276)] = 1
  water[(476,276)] = 1
  water[(475,276)] = 1
  water[(553,276)] = 1
  water[(554,276)] = 1
  water[(555,276)] = 1
  water[(556,276)] = 1
  water[(557,276)] = 1
  water[(558,276)] = 1
  water[(559,276)] = 1
  water[(560,276)] = 1
  water[(561,276)] = 1
  water[(551,275)] = 1
  water[(550,275)] = 1
  water[(549,275)] = 1
  water[(548,275)] = 1
  water[(547,275)] = 1
  water[(546,275)] = 1
  water[(545,275)] = 1
  water[(544,275)] = 1
  water[(543,275)] = 1
  water[(542,275)] = 1
  water[(541,275)] = 1
  water[(540,275)] = 1
  water[(539,275)] = 1
  water[(538,275)] = 1
  water[(537,275)] = 1
  water[(536,275)] = 1
  water[(535,275)] = 1
  water[(534,275)] = 1
  water[(533,275)] = 1
  water[(532,275)] = 1
  water[(531,275)] = 1
  water[(530,275)] = 1
  water[(529,275)] = 1
  water[(528,275)] = 1
  water[(527,275)] = 1
  water[(526,275)] = 1
  water[(525,275)] = 1
  water[(524,275)] = 1
  water[(523,275)] = 1
  water[(522,275)] = 1
  water[(521,275)] = 1
  water[(520,275)] = 1
  water[(519,275)] = 1
  water[(518,275)] = 1
  water[(517,275)] = 1
  water[(516,275)] = 1
  water[(515,275)] = 1
  water[(514,275)] = 1
  water[(513,275)] = 1
  water[(512,275)] = 1
  water[(511,275)] = 1
  water[(510,275)] = 1
  water[(509,275)] = 1
  water[(508,275)] = 1
  water[(507,275)] = 1
  water[(506,275)] = 1
  water[(505,275)] = 1
  water[(504,275)] = 1
  water[(503,275)] = 1
  water[(502,275)] = 1
  water[(501,275)] = 1
  water[(500,275)] = 1
  water[(499,275)] = 1
  water[(498,275)] = 1
  water[(497,275)] = 1
  water[(496,275)] = 1
  water[(495,275)] = 1
  water[(494,275)] = 1
  water[(493,275)] = 1
  water[(492,275)] = 1
  water[(491,275)] = 1
  water[(490,275)] = 1
  water[(489,275)] = 1
  water[(488,275)] = 1
  water[(487,275)] = 1
  water[(486,275)] = 1
  water[(485,275)] = 1
  water[(484,275)] = 1
  water[(483,275)] = 1
  water[(482,275)] = 1
  water[(481,275)] = 1
  water[(480,275)] = 1
  water[(479,275)] = 1
  water[(478,275)] = 1
  water[(477,275)] = 1
  water[(476,275)] = 1
  water[(475,275)] = 1
  water[(553,275)] = 1
  water[(554,275)] = 1
  water[(555,275)] = 1
  water[(556,275)] = 1
  water[(557,275)] = 1
  water[(558,275)] = 1
  water[(559,275)] = 1
  water[(560,275)] = 1
  water[(561,275)] = 1
  water[(551,274)] = 1
  water[(550,274)] = 1
  water[(549,274)] = 1
  water[(548,274)] = 1
  water[(547,274)] = 1
  water[(546,274)] = 1
  water[(545,274)] = 1
  water[(544,274)] = 1
  water[(543,274)] = 1
  water[(542,274)] = 1
  water[(541,274)] = 1
  water[(540,274)] = 1
  water[(539,274)] = 1
  water[(538,274)] = 1
  water[(537,274)] = 1
  water[(536,274)] = 1
  water[(535,274)] = 1
  water[(534,274)] = 1
  water[(533,274)] = 1
  water[(532,274)] = 1
  water[(531,274)] = 1
  water[(530,274)] = 1
  water[(529,274)] = 1
  water[(528,274)] = 1
  water[(527,274)] = 1
  water[(526,274)] = 1
  water[(525,274)] = 1
  water[(524,274)] = 1
  water[(523,274)] = 1
  water[(522,274)] = 1
  water[(521,274)] = 1
  water[(520,274)] = 1
  water[(519,274)] = 1
  water[(518,274)] = 1
  water[(517,274)] = 1
  water[(516,274)] = 1
  water[(515,274)] = 1
  water[(514,274)] = 1
  water[(513,274)] = 1
  water[(512,274)] = 1
  water[(511,274)] = 1
  water[(510,274)] = 1
  water[(509,274)] = 1
  water[(508,274)] = 1
  water[(507,274)] = 1
  water[(506,274)] = 1
  water[(505,274)] = 1
  water[(504,274)] = 1
  water[(503,274)] = 1
  water[(502,274)] = 1
  water[(501,274)] = 1
  water[(500,274)] = 1
  water[(499,274)] = 1
  water[(498,274)] = 1
  water[(497,274)] = 1
  water[(496,274)] = 1
  water[(495,274)] = 1
  water[(494,274)] = 1
  water[(493,274)] = 1
  water[(492,274)] = 1
  water[(491,274)] = 1
  water[(490,274)] = 1
  water[(489,274)] = 1
  water[(488,274)] = 1
  water[(487,274)] = 1
  water[(486,274)] = 1
  water[(485,274)] = 1
  water[(484,274)] = 1
  water[(483,274)] = 1
  water[(482,274)] = 1
  water[(481,274)] = 1
  water[(480,274)] = 1
  water[(479,274)] = 1
  water[(478,274)] = 1
  water[(477,274)] = 1
  water[(476,274)] = 1
  water[(475,274)] = 1
  water[(553,274)] = 1
  water[(554,274)] = 1
  water[(555,274)] = 1
  water[(556,274)] = 1
  water[(557,274)] = 1
  water[(558,274)] = 1
  water[(559,274)] = 1
  water[(560,274)] = 1
  water[(561,274)] = 1
  water[(551,273)] = 1
  water[(550,273)] = 1
  water[(549,273)] = 1
  water[(548,273)] = 1
  water[(547,273)] = 1
  water[(546,273)] = 1
  water[(545,273)] = 1
  water[(544,273)] = 1
  water[(543,273)] = 1
  water[(542,273)] = 1
  water[(541,273)] = 1
  water[(540,273)] = 1
  water[(539,273)] = 1
  water[(538,273)] = 1
  water[(537,273)] = 1
  water[(536,273)] = 1
  water[(535,273)] = 1
  water[(534,273)] = 1
  water[(533,273)] = 1
  water[(532,273)] = 1
  water[(531,273)] = 1
  water[(530,273)] = 1
  water[(529,273)] = 1
  water[(528,273)] = 1
  water[(527,273)] = 1
  water[(526,273)] = 1
  water[(525,273)] = 1
  water[(524,273)] = 1
  water[(523,273)] = 1
  water[(522,273)] = 1
  water[(521,273)] = 1
  water[(520,273)] = 1
  water[(519,273)] = 1
  water[(518,273)] = 1
  water[(517,273)] = 1
  water[(516,273)] = 1
  water[(515,273)] = 1
  water[(514,273)] = 1
  water[(513,273)] = 1
  water[(512,273)] = 1
  water[(511,273)] = 1
  water[(510,273)] = 1
  water[(509,273)] = 1
  water[(508,273)] = 1
  water[(507,273)] = 1
  water[(506,273)] = 1
  water[(505,273)] = 1
  water[(504,273)] = 1
  water[(503,273)] = 1
  water[(502,273)] = 1
  water[(501,273)] = 1
  water[(500,273)] = 1
  water[(499,273)] = 1
  water[(498,273)] = 1
  water[(497,273)] = 1
  water[(496,273)] = 1
  water[(495,273)] = 1
  water[(494,273)] = 1
  water[(493,273)] = 1
  water[(492,273)] = 1
  water[(491,273)] = 1
  water[(490,273)] = 1
  water[(489,273)] = 1
  water[(488,273)] = 1
  water[(487,273)] = 1
  water[(486,273)] = 1
  water[(485,273)] = 1
  water[(484,273)] = 1
  water[(483,273)] = 1
  water[(482,273)] = 1
  water[(481,273)] = 1
  water[(480,273)] = 1
  water[(479,273)] = 1
  water[(478,273)] = 1
  water[(477,273)] = 1
  water[(476,273)] = 1
  water[(475,273)] = 1
  water[(553,273)] = 1
  water[(554,273)] = 1
  water[(555,273)] = 1
  water[(556,273)] = 1
  water[(557,273)] = 1
  water[(558,273)] = 1
  water[(559,273)] = 1
  water[(560,273)] = 1
  water[(561,273)] = 1
  water[(551,272)] = 1
  water[(550,272)] = 1
  water[(549,272)] = 1
  water[(548,272)] = 1
  water[(547,272)] = 1
  water[(546,272)] = 1
  water[(545,272)] = 1
  water[(544,272)] = 1
  water[(543,272)] = 1
  water[(542,272)] = 1
  water[(541,272)] = 1
  water[(540,272)] = 1
  water[(539,272)] = 1
  water[(538,272)] = 1
  water[(537,272)] = 1
  water[(536,272)] = 1
  water[(535,272)] = 1
  water[(534,272)] = 1
  water[(533,272)] = 1
  water[(532,272)] = 1
  water[(531,272)] = 1
  water[(530,272)] = 1
  water[(529,272)] = 1
  water[(528,272)] = 1
  water[(527,272)] = 1
  water[(526,272)] = 1
  water[(525,272)] = 1
  water[(524,272)] = 1
  water[(523,272)] = 1
  water[(522,272)] = 1
  water[(521,272)] = 1
  water[(520,272)] = 1
  water[(519,272)] = 1
  water[(518,272)] = 1
  water[(517,272)] = 1
  water[(516,272)] = 1
  water[(515,272)] = 1
  water[(514,272)] = 1
  water[(513,272)] = 1
  water[(512,272)] = 1
  water[(511,272)] = 1
  water[(510,272)] = 1
  water[(509,272)] = 1
  water[(508,272)] = 1
